Wall Timer, Oculus Timestamp, Oculus rot QX, Oculus rot QY, Oculus rot QZ, Oculus rot QW, Oculus rot X V, Oculus rot Y V, Oculus rot Z V, Oculus rot X A, Oculus rot Y A, Oculus rot Z A, Oculus pos X, Oculus pos Y, Oculus pos Z, Oculus pos X V, Oculus pos Y V, Oculus pos Z V, Oculus pos X A, Oculus pos Y A, Oculus pos Z A, Vicon Frame Number, Vicon rot QX, Vicon rot QY, Vicon rot QZ, Vicon rot QW, Vicon pos X, Vicon pos Y, Vicon pos Z, Vicon raw rot QX, Vicon raw rot QY, Vicon raw rot QZ, Vicon raw rot QW, Vicon raw Pos X, Vicon raw pos Y, Vicon raw pos Z
2971.705837,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7076967,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7082511,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7088291,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7093158,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7098633,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7102968,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7108278,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7113033,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7115125,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7139442,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7144026,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7153308,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7159041,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7164816,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7170178,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7176282,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7180762,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7187496,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7193002,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7223032,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7228487,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7234033,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7238458,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7250334,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7255678,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7262058,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7266956,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7288777,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7293675,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7299299,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7304377,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7311023,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7315769,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7317771,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7323982,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7328909,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7349535,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7354453,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7365344,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.736973,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7375207,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7379986,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7386567,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.739237,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7422679,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7428949,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7434755,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7439259,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7444748,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7449301,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.745489,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7459957,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.746596,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7471344,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7492564,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7497488,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7510429,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7515087,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7517242,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7524133,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7530907,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7538548,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7543529,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7563569,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.756967,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7575739,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7580823,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7586651,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7591816,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7597915,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7603054,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7608819,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7613958,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7631714,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.763706,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.764268,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7647371,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7652703,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7657426,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7663107,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7669581,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7690747,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7695706,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7701426,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7705896,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7711431,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7715542,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7717693,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7723848,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7734623,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7741542,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7747159,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7752707,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7757273,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7768177,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7774757,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7782755,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7787158,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7792693,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7798046,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7815659,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7821706,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7844222,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7850813,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7857658,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7863032,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7868492,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7873245,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7880249,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7884852,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7890392,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7895403,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7915526,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7920583,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.792255,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7932056,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7936662,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.794217,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7948081,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7982219,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7987236,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.7997571,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.8001832,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.8007428,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.8014807,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
2971.8021754,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.5,0.5,-0.5,-0.5,0,0,0,0.5,-0.5,-0.5,-0.5,0,0,0,Input Is Identity
